Cystic Fibrosis,C0010674,C06.689.202;C08.381.187;C16.320.190;C16.614.213
advanced cancer,C0877373,
Glioma,C0017638,C04.557.465.625.600.380;C04.557.470.670.380;C04.557.580.625.600.380
Non-Small Cell Lung Carcinoma,C0007131,C04.588.894.797.520.109.220.249;C08.381.540.140.500;C08.785.520.100.220.500
"Bone Cysts, Aneurysmal",C0152244,C04.182.089.265;C05.116.070.265
Carcinoma breast stage IV,C0278488,
High-Risk Cancer,C1512441,
Breast Carcinoma,C0678222,C04.588.180;C17.800.090.500
Carcinoma of Endocrine Gland,C1704374,C04.588.322;C19.344
HER2-positive carcinoma of breast,C1960398,
Disease,C0012634,C23.550.288
Fish-Eye Disease,C0342895,C16.320.565.398.500.330.500;C18.452.584.500.875.330.500;C18.452.648.398.500.330.500
melanoma,C0025202,C04.557.465.625.650.510;C04.557.580.625.650.510;C04.557.665.510
Hormone sensitive prostate cancer,C4302896,
Squamous cell carcinoma of the head and neck,C1168401,C04.557.470.200.400.565;C04.588.443.177
Squamous cell carcinoma of oropharynx,C0280313,
Childhood Brain Neoplasm,C0220603,
Recurrent Malignant Neoplasm,C1458156,
Renal Insufficiency,C1565489,C12.777.419.780;C13.351.968.419.780
Recurrent Anaplastic Oligodendroglioma,C4553161,
Bone Diseases,C0005940,C05.116
Malignant neoplasm of stomach,C0024623,
Islet Cell Tumor,C0242363,C04.557.470.035.100;C04.588.274.761.249;C04.588.322.475.249;C06.301.761.249;C06.689.667.249;C19.344.421.249
Head and Neck Carcinoma,C3887461,
Stage IV Lung Cancer AJCC v7,C0855005,
Invasive carcinoma of breast,C0853879,
Female Breast Carcinoma,C0007104,
Neutropenia,C0027947,C15.378.553.546.184.564
"Malignant lymphoma, lymphocytic, intermediate differentiation, diffuse",C0334634,C04.557.386.480.525;C15.604.515.569.480.525;C20.683.515.761.480.525
Gastrointestinal Stromal Tumors,C0238198,C04.557.450.565.370;C06.301.371.308;C06.405.249.308
Metastatic urothelial carcinoma,C4288754,
Metastatic human epidermal growth factor 2 positive carcinoma of breast,C4721209,
Clonal Evolution,C1516669,G04.375;G05.158
Adult Glioblastoma,C0278878,
Recurrent Childhood Glioblastoma,C3897752,
Progressive Disease,C1335499,
Neoplasms,C0027651,C04
Neoplasm Metastasis,C0027627,C04.697.650;C23.550.727.650
